72,36,83,$3891.78,$4406.16,$4801.84 
72,36,84,$3939.45,$4460.03,$4860.48 
72,36,85,$3987.13,$4513.90,$4919.11 
72,36,86,$4034.80,$4567.77,$4977.75 
72,36,87,$4082.47,$4621.64,$5036.39 
72,36,88,$4130.14,$4675.51,$5095.02 
72,36,89,$4177.81,$4729.38,$5153.66 
72,36,90,$4225.49,$4783.25,$5212.30 
72,36,91,$4273.16,$4837.12,$5270.93 
72,36,92,$4320.83,$4890.99,$5329.57 
72,36,93,$4368.50,$4944.86,$5388.21 
72,36,94,$4416.17,$4998.73,$5446.84 
72,36,95,$4463.85,$5052.60,$5505.48 
72,36,96,$4511.52,$5106.47,$5564.12 
72,36,97,$4559.19,$5160.34,$5622.75 
72,36,98,$4606.86,$5214.20,$5681.39 
72,36,99,$4654.53,$5268.07,$5740.03 
72,36,100,$4702.21,$5321.94,$5798.66 
96,36,1,$61.40,$69.90,$75.52 
96,36,2,$122.79,$138.75,$151.03 
96,36,3,$184.19,$208.13,$226.55 
96,36,4,$245.58,$277.51,$302.07 
96,36,5,$306.98,$346.89,$379.22 
96,36,6,$368.38,$424.72,$468.06 
96,36,7,$440.61,$506.34,$556.90 
96,36,8,$512.84,$587.96,$645.75 
96,36,9,$585.07,$669.58,$734.59 
96,36,10,$657.30,$751.20,$823.43 
96,36,11,$689.81,$787.93,$863.41 
96,36,12,$758.43,$865.47,$947.82 
96,36,13,$827.04,$943.01,$1032.22 
96,36,14,$895.66,$1020.55,$1116.62 
96,36,15,$964.28,$1098.09,$1201.02 
96,36,16,$1032.90,$1175.63,$1285.42 
96,36,17,$1101.52,$1253.17,$1369.82 
96,36,18,$1170.14,$1330.71,$1454.22 
96,36,19,$1238.76,$1408.25,$1538.62 
96,36,20,$1307.38,$1485.79,$1623.02 
96,36,21,$1376.00,$1563.33,$1707.43 
96,36,22,$1444.62,$1640.87,$1791.83 
96,36,23,$1513.23,$1718.40,$1876.23 
96,36,24,$1581.85,$1795.94,$1960.63 
96,36,25,$1650.47,$1873.48,$2045.03 
96,36,26,$1662.75,$1887.36,$2060.13 
96,36,27,$1729.20,$1962.45,$2141.87 
96,36,28,$1795.65,$2037.54,$2223.61 
96,36,29,$1862.11,$2112.63,$2305.34 
96,36,30,$1928.56,$2187.72,$2387.08 
96,36,31,$1995.01,$2262.81,$2468.81 
96,36,32,$2061.46,$2337.90,$2550.55 
96,36,33,$2127.91,$2412.99,$2632.28 
96,36,34,$2194.37,$2488.09,$2714.02 
96,36,35,$2260.82,$2563.18,$2795.76 
96,36,36,$2327.27,$2638.27,$2877.49 
96,36,37,$2393.72,$2713.36,$2959.23 
96,36,38,$2460.18,$2788.45,$3040.97 
96,36,39,$2526.63,$2863.54,$3122.70 
96,36,40,$2593.08,$2938.63,$3204.44 
96,36,41,$2659.53,$3013.72,$3286.17 
96,36,42,$2725.98,$3088.81,$3367.91 
96,36,43,$2792.43,$3163.90,$3449.64 
96,36,44,$2858.89,$3238.99,$3531.38 
96,36,45,$2925.34,$3314.08,$3613.12 
96,36,46,$2991.79,$3389.17,$3694.85 
96,36,47,$3058.24,$3464.26,$3776.59 
96,36,48,$3124.69,$3539.36,$3858.32 
96,36,49,$3191.15,$3614.45,$3940.06 
96,36,50,$3257.60,$3689.54,$4021.80 
96,36,51,$3250.38,$3681.37,$4012.91 
96,36,52,$3315.38,$3754.83,$4092.87 
96,36,53,$3380.39,$3828.29,$4172.83 
96,36,54,$3445.40,$3901.75,$4252.79 
96,36,55,$3510.41,$3975.21,$4332.75 
96,36,56,$3575.41,$4048.67,$4412.71 
96,36,57,$3640.42,$4122.12,$4492.67 
96,36,58,$3705.43,$4195.58,$4572.63 
96,36,59,$3770.43,$4269.04,$4652.58 
96,36,60,$3835.44,$4342.50,$4732.54 
96,36,61,$3900.45,$4415.96,$4812.50 
96,36,62,$3965.46,$4489.42,$4892.46 
96,36,63,$4030.46,$4562.87,$4972.42 
96,36,64,$4095.47,$4636.33,$5052.38 
96,36,65,$4160.48,$4709.79,$5132.34 
96,36,66,$4225.49,$4783.25,$5212.30 
96,36,67,$4290.49,$4856.71,$5292.26 
96,36,68,$4355.50,$4930.17,$5372.22 
96,36,69,$4420.51,$5003.62,$5452.18 
96,36,70,$4485.52,$5077.08,$5532.13 
96,36,71,$4550.52,$5150.54,$5612.09 
96,36,72,$4615.53,$5224.00,$5692.05 
96,36,73,$4680.54,$5297.46,$5772.01 
96,36,74,$4745.55,$5370.91,$5851.97 
96,36,75,$4810.55,$5444.37,$5931.93 
96,36,76,$4765.77,$5393.77,$5876.85 
96,36,77,$4829.33,$5465.60,$5955.03 
96,36,78,$4892.90,$5537.42,$6033.21 
96,36,79,$4956.46,$5609.25,$6111.39 
96,36,80,$5020.02,$5681.07,$6189.57 
96,36,81,$5083.58,$5752.90,$6267.76 
96,36,82,$5147.15,$5824.73,$6345.94 
96,36,83,$5210.71,$5896.55,$6424.12 
96,36,84,$5274.27,$5968.38,$6502.30 
96,36,85,$5337.83,$6040.20,$6580.49 
96,36,86,$5401.40,$6112.03,$6658.67 
96,36,87,$5464.96,$6183.85,$6736.85 
96,36,88,$5528.52,$6255.68,$6815.03 
96,36,89,$5592.09,$6327.51,$6893.21 
96,36,90,$5655.65,$6399.33,$6971.40 
96,36,91,$5719.21,$6471.16,$7049.58 
96,36,92,$5782.77,$6542.98,$7127.76 
96,36,93,$5846.34,$6614.81,$7205.94 
96,36,94,$5909.90,$6686.64,$7284.13 
96,36,95,$5973.46,$6758.46,$7362.31 
96,36,96,$6037.02,$6830.29,$7440.49 
96,36,97,$6100.59,$6902.11,$7518.67 
96,36,98,$6164.15,$6973.94,$7596.85 
96,36,99,$6227.71,$7045.77,$7675.04 
96,36,100,$6291.27,$7117.59,$7753.22 
120,36,1,$76.74,$86.72,$94.40 
120,36,2,$153.49,$173.44,$188.79 
120,36,3,$230.23,$260.16,$283.19 
120,36,4,$306.98,$346.89,$379.22 
120,36,5,$386.44,$445.13,$490.27 
120,36,6,$476.73,$547.15,$601.33 
120,36,7,$567.02,$649.18,$712.38 
120,36,8,$657.30,$751.20,$823.43 
120,36,9,$747.59,$853.23,$934.49 
120,36,10,$837.88,$955.25,$1045.54 
120,36,11,$878.51,$1001.17,$1095.52 
120,36,12,$964.28,$1098.09,$1201.02 
120,36,13,$1050.06,$1195.01,$1306.52 
120,36,14,$1135.83,$1291.94,$1412.02 
120,36,15,$1221.60,$1388.86,$1517.52 
120,36,16,$1307.38,$1485.79,$1623.02 
120,36,17,$1393.15,$1582.71,$1728.53 
120,36,18,$1478.92,$1679.63,$1834.03 
120,36,19,$1564.70,$1776.56,$1939.53 
120,36,20,$1650.47,$1873.48,$2045.03 
120,36,21,$1736.25,$1970.41,$2150.53 
120,36,22,$1822.02,$2067.33,$2256.03 
120,36,23,$1907.79,$2164.26,$2361.53 
120,36,24,$1993.57,$2261.18,$2467.04 
120,36,25,$2079.34,$2358.10,$2572.54 
120,36,26,$2094.69,$2375.45,$2591.42 
120,36,27,$2177.75,$2469.31,$2693.59 
120,36,28,$2260.82,$2563.18,$2795.76 
120,36,29,$2343.88,$2657.04,$2897.93 
120,36,30,$2426.95,$2750.90,$3000.10 
120,36,31,$2510.01,$2844.77,$3102.27 
120,36,32,$2593.08,$2938.63,$3204.44 
120,36,33,$2676.14,$3032.49,$3306.61 
120,36,34,$2759.21,$3126.36,$3408.78 
120,36,35,$2842.27,$3220.22,$3510.95 
120,36,36,$2925.34,$3314.08,$3613.12 
120,36,37,$3008.40,$3407.95,$3715.29 
120,36,38,$3091.47,$3501.81,$3817.46 
120,36,39,$3174.53,$3595.67,$3919.63 
120,36,40,$3257.60,$3689.54,$4021.80 
120,36,41,$3340.66,$3783.40,$4123.97 
120,36,42,$3423.73,$3877.26,$4226.14 
120,36,43,$3506.79,$3971.13,$4328.31 
120,36,44,$3589.86,$4064.99,$4430.48 
120,36,45,$3672.92,$4158.85,$4532.65 
120,36,46,$3755.99,$4252.72,$4634.81 
120,36,47,$3839.05,$4346.58,$4736.98 
120,36,48,$3922.12,$4440.44,$4839.15 
120,36,49,$4005.18,$4534.31,$4941.32 
120,36,50,$4088.25,$4628.17,$5043.49 
120,36,51,$4079.22,$4617.97,$5032.39 
120,36,52,$4160.48,$4709.79,$5132.34 
120,36,53,$4241.74,$4801.61,$5232.29 
120,36,54,$4323.00,$4893.44,$5332.24 
120,36,55,$4404.26,$4985.26,$5432.19 
120,36,56,$4485.52,$5077.08,$5532.13 
120,36,57,$4566.77,$5168.90,$5632.08 
120,36,58,$4648.03,$5260.73,$5732.03 
120,36,59,$4729.29,$5352.55,$5831.98 
120,36,60,$4810.55,$5444.37,$5931.93 
120,36,61,$4891.81,$5536.20,$6031.88 
120,36,62,$4973.07,$5628.02,$6131.83 
120,36,63,$5054.33,$5719.84,$6231.77 
120,36,64,$5135.59,$5811.66,$6331.72 
120,36,65,$5216.85,$5903.49,$6431.67 
120,36,66,$5298.11,$5995.31,$6531.62 
120,36,67,$5379.37,$6087.13,$6631.57 
120,36,68,$5460.63,$6178.96,$6731.52 
120,36,69,$5541.89,$6270.78,$6831.47 
120,36,70,$5623.14,$6362.60,$6931.42 
120,36,71,$5704.40,$6454.43,$7031.37 
120,36,72,$5785.66,$6546.25,$7131.31 
120,36,73,$5866.92,$6638.07,$7231.26 
120,36,74,$5948.18,$6729.89,$7331.21 
120,36,75,$6029.44,$6821.72,$7431.16 
120,36,76,$5973.46,$6758.46,$7362.31 
120,36,77,$6052.91,$6848.24,$7460.03 
120,36,78,$6132.37,$6938.03,$7557.76 
120,36,79,$6211.82,$7027.81,$7655.49 
120,36,80,$6291.27,$7117.59,$7753.22 
120,36,81,$6370.73,$7207.37,$7850.95 
120,36,82,$6450.18,$7297.16,$7948.67 
120,36,83,$6529.64,$7386.94,$8046.40 
120,36,84,$6609.09,$7476.72,$8144.13 
120,36,85,$6688.54,$7566.50,$8241.86 
120,36,86,$6768.00,$7656.28,$8339.58 
120,36,87,$6847.45,$7746.07,$8437.31 
120,36,88,$6926.90,$7835.85,$8535.04 
120,36,89,$7006.36,$7925.63,$8632.77 
120,36,90,$7085.81,$8015.41,$8730.50 
120,36,91,$7165.26,$8105.20,$8828.22 
120,36,92,$7244.72,$8194.98,$8925.95 
120,36,93,$7324.17,$8284.76,$9023.68 
120,36,94,$7403.62,$8374.54,$9121.41 
120,36,95,$7483.08,$8464.33,$9219.13 
120,36,96,$7562.53,$8554.11,$9316.86 
120,36,97,$7641.98,$8643.89,$9414.59 
120,36,98,$7721.44,$8733.67,$9512.32 
120,36,99,$7800.89,$8823.46,$9610.05 
120,36,100,$7880.34,$8913.24,$9707.77 
72,48,1,$61.40,$69.90,$75.52 
72,48,2,$122.79,$138.75,$151.03 
72,48,3,$184.19,$208.13,$226.55 
72,48,4,$245.58,$277.51,$302.07 
72,48,5,$306.98,$346.89,$379.22 
72,48,6,$368.38,$424.72,$468.06 
72,48,7,$440.61,$506.34,$556.90 
72,48,8,$512.84,$587.96,$645.75 
72,48,9,$585.07,$669.58,$734.59 
72,48,10,$657.30,$751.20,$823.43 
72,48,11,$689.81,$787.93,$863.41 
72,48,12,$758.43,$865.47,$947.82 
72,48,13,$827.04,$943.01,$1032.22 
72,48,14,$895.66,$1020.55,$1116.62 
72,48,15,$964.28,$1098.09,$1201.02 
72,48,16,$1032.90,$1175.63,$1285.42 
72,48,17,$1101.52,$1253.17,$1369.82 
72,48,18,$1170.14,$1330.71,$1454.22 
72,48,19,$1238.76,$1408.25,$1538.62 
72,48,20,$1307.38,$1485.79,$1623.02 
72,48,21,$1376.00,$1563.33,$1707.43 
72,48,22,$1444.62,$1640.87,$1791.83 
72,48,23,$1513.23,$1718.40,$1876.23 
72,48,24,$1581.85,$1795.94,$1960.63 
72,48,25,$1650.47,$1873.48,$2045.03 
72,48,26,$1662.75,$1887.36,$2060.13 
72,48,27,$1729.20,$1962.45,$2141.87 
72,48,28,$1795.65,$2037.54,$2223.61 
72,48,29,$1862.11,$2112.63,$2305.34 
72,48,30,$1928.56,$2187.72,$2387.08 
72,48,31,$1995.01,$2262.81,$2468.81 
72,48,32,$2061.46,$2337.90,$2550.55 
72,48,33,$2127.91,$2412.99,$2632.28 
72,48,34,$2194.37,$2488.09,$2714.02 
72,48,35,$2260.82,$2563.18,$2795.76 
72,48,36,$2327.27,$2638.27,$2877.49 
72,48,37,$2393.72,$2713.36,$2959.23 
72,48,38,$2460.18,$2788.45,$3040.97 
72,48,39,$2526.63,$2863.54,$3122.70 
72,48,40,$2593.08,$2938.63,$3204.44 
72,48,41,$2659.53,$3013.72,$3286.17 
72,48,42,$2725.98,$3088.81,$3367.91 
72,48,43,$2792.43,$3163.90,$3449.64 
72,48,44,$2858.89,$3238.99,$3531.38 
72,48,45,$2925.34,$3314.08,$3613.12 
72,48,46,$2991.79,$3389.17,$3694.85 
72,48,47,$3058.24,$3464.26,$3776.59 
72,48,48,$3124.69,$3539.36,$3858.32 
72,48,49,$3191.15,$3614.45,$3940.06 
72,48,50,$3257.60,$3689.54,$4021.80 
72,48,51,$3250.38,$3681.37,$4012.91 
72,48,52,$3315.38,$3754.83,$4092.87 
72,48,53,$3380.39,$3828.29,$4172.83 
72,48,54,$3445.40,$3901.75,$4252.79 
72,48,55,$3510.41,$3975.21,$4332.75 
72,48,56,$3575.41,$4048.67,$4412.71 
72,48,57,$3640.42,$4122.12,$4492.67 
72,48,58,$3705.43,$4195.58,$4572.63 
72,48,59,$3770.43,$4269.04,$4652.58 
72,48,60,$3835.44,$4342.50,$4732.54 
72,48,61,$3900.45,$4415.96,$4812.50 
72,48,62,$3965.46,$4489.42,$4892.46 
72,48,63,$4030.46,$4562.87,$4972.42 
72,48,64,$4095.47,$4636.33,$5052.38 
72,48,65,$4160.48,$4709.79,$5132.34 
72,48,66,$4225.49,$4783.25,$5212.30 
72,48,67,$4290.49,$4856.71,$5292.26 
72,48,68,$4355.50,$4930.17,$5372.22 
72,48,69,$4420.51,$5003.62,$5452.18 
72,48,70,$4485.52,$5077.08,$5532.13 
72,48,71,$4550.52,$5150.54,$5612.09 
72,48,72,$4615.53,$5224.00,$5692.05 
72,48,73,$4680.54,$5297.46,$5772.01 
72,48,74,$4745.55,$5370.91,$5851.97 
72,48,75,$4810.55,$5444.37,$5931.93 
72,48,76,$4765.77,$5393.77,$5876.85 
72,48,77,$4829.33,$5465.60,$5955.03 
72,48,78,$4892.90,$5537.42,$6033.21 
72,48,79,$4956.46,$5609.25,$6111.39 
72,48,80,$5020.02,$5681.07,$6189.57 
72,48,81,$5083.58,$5752.90,$6267.76 
72,48,82,$5147.15,$5824.73,$6345.94 
72,48,83,$5210.71,$5896.55,$6424.12 
72,48,84,$5274.27,$5968.38,$6502.30 
72,48,85,$5337.83,$6040.20,$6580.49 
72,48,86,$5401.40,$6112.03,$6658.67 
72,48,87,$5464.96,$6183.85,$6736.85 
72,48,88,$5528.52,$6255.68,$6815.03 
72,48,89,$5592.09,$6327.51,$6893.21 
72,48,90,$5655.65,$6399.33,$6971.40 
72,48,91,$5719.21,$6471.16,$7049.58 
72,48,92,$5782.77,$6542.98,$7127.76 
72,48,93,$5846.34,$6614.81,$7205.94 
72,48,94,$5909.90,$6686.64,$7284.13 
72,48,95,$5973.46,$6758.46,$7362.31 
72,48,96,$6037.02,$6830.29,$7440.49 
72,48,97,$6100.59,$6902.11,$7518.67 
72,48,98,$6164.15,$6973.94,$7596.85 
72,48,99,$6227.71,$7045.77,$7675.04 
72,48,100,$6291.27,$7117.59,$7753.22 
120,48,1,$102.33,$115.63,$125.86 
120,48,2,$204.65,$231.26,$251.72 
120,48,3,$306.98,$346.89,$379.22 
120,48,4,$416.54,$479.14,$527.29 
120,48,5,$536.92,$615.17,$675.36 
120,48,6,$657.30,$751.20,$823.43 
120,48,7,$777.69,$887.24,$971.51 
120,48,8,$898.07,$1023.27,$1119.58 
120,48,9,$1018.46,$1159.31,$1267.65 
120,48,10,$1138.84,$1295.34,$1415.72 
120,48,11,$1193.01,$1356.55,$1482.36 
120,48,12,$1307.38,$1485.79,$1623.02 
120,48,13,$1421.74,$1615.02,$1763.69 
120,48,14,$1536.11,$1744.25,$1904.36 
120,48,15,$1650.47,$1873.48,$2045.03 
120,48,16,$1764.84,$2002.72,$2185.70 
120,48,17,$1879.20,$2131.95,$2326.37 
120,48,18,$1993.57,$2261.18,$2467.04 
120,48,19,$2107.93,$2390.41,$2607.70 
120,48,20,$2222.30,$2519.64,$2748.37 
120,48,21,$2336.66,$2648.88,$2889.04 
120,48,22,$2451.03,$2778.11,$3029.71 
120,48,23,$2565.39,$2907.34,$3170.38 
120,48,24,$2679.76,$3036.57,$3311.05 
120,48,25,$2794.12,$3165.81,$3451.72 
120,48,26,$2814.59,$3188.93,$3476.89 
120,48,27,$2925.34,$3314.08,$3613.12 
120,48,28,$3036.09,$3439.23,$3749.34 
120,48,29,$3146.84,$3564.39,$3885.57 
120,48,30,$3257.60,$3689.54,$4021.80 
120,48,31,$3368.35,$3814.69,$4158.02 
120,48,32,$3479.11,$3939.84,$4294.25 
120,48,33,$3589.86,$4064.99,$4430.48 
120,48,34,$3700.61,$4190.14,$4566.70 
120,48,35,$3811.36,$4315.29,$4702.93 
120,48,36,$3922.12,$4440.44,$4839.15 
120,48,37,$4032.87,$4565.60,$4975.38 
120,48,38,$4143.63,$4690.75,$5111.61 
120,48,39,$4254.38,$4815.90,$5247.84 
120,48,40,$4365.13,$4941.05,$5384.06 
120,48,41,$4475.88,$5066.20,$5520.29 
120,48,42,$4586.64,$5191.35,$5656.51 
120,48,43,$4697.39,$5316.50,$5792.74 
120,48,44,$4808.14,$5441.65,$5928.97 
120,48,45,$4918.90,$5566.80,$6065.19 
120,48,46,$5029.65,$5691.95,$6201.42 
120,48,47,$5140.40,$5817.11,$6337.65 
120,48,48,$5251.16,$5942.26,$6473.87 
120,48,49,$5361.91,$6067.41,$6610.10 
120,48,50,$5472.66,$6192.56,$6746.33 
120,48,51,$5460.63,$6178.96,$6731.52 
120,48,52,$5568.97,$6301.39,$6864.78 
120,48,53,$5677.32,$6423.82,$6998.05 
120,48,54,$5785.66,$6546.25,$7131.31 
120,48,55,$5894.01,$6668.68,$7264.58 
120,48,56,$6002.35,$6791.11,$7397.85 
120,48,57,$6110.70,$6913.54,$7531.11 
120,48,58,$6219.05,$7035.97,$7664.38 
120,48,59,$6327.39,$7158.40,$7797.64 
120,48,60,$6435.74,$7280.83,$7930.90 
120,48,61,$6544.08,$7403.26,$8064.17 
120,48,62,$6652.43,$7525.69,$8197.43 
120,48,63,$6760.77,$7648.12,$8330.70 
120,48,64,$6869.12,$7770.55,$8463.97 
120,48,65,$6977.46,$7892.98,$8597.23 
120,48,66,$7085.81,$8015.41,$8730.50 
120,48,67,$7194.15,$8137.84,$8863.76 
120,48,68,$7302.50,$8260.28,$8997.03 
120,48,69,$7410.85,$8382.71,$9130.29 
120,48,70,$7519.19,$8505.14,$9263.56 
120,48,71,$7627.54,$8627.57,$9396.82 
120,48,72,$7735.88,$8750.00,$9530.09 
120,48,73,$7844.23,$8872.43,$9663.35 
120,48,74,$7952.57,$8994.86,$9796.62 
120,48,75,$8060.92,$9117.29,$9929.88 
120,48,76,$7986.28,$9032.95,$9838.08 
120,48,77,$8092.22,$9152.66,$9968.38 
120,48,78,$8198.16,$9272.37,$10098.68 
120,48,79,$8304.10,$9392.08,$10228.99 
120,48,80,$8410.03,$9511.79,$10359.29 
120,48,81,$8515.97,$9631.50,$10489.59 
120,48,82,$8621.91,$9751.21,$10619.90 
120,48,83,$8727.85,$9870.92,$10750.20 
120,48,84,$8833.78,$9990.63,$10880.51 
120,48,85,$8939.72,$10110.34,$11010.81 
120,48,86,$9045.66,$10230.05,$11141.11 
120,48,87,$9151.60,$10349.76,$11271.42 
120,48,88,$9257.54,$10469.47,$11401.72 
120,48,89,$9363.48,$10589.18,$11532.02 
120,48,90,$9469.41,$10708.89,$11662.33 
120,48,91,$9575.35,$10828.60,$11792.63 
120,48,92,$9681.29,$10948.31,$11922.93 
120,48,93,$9787.23,$11068.02,$12053.24 
120,48,94,$9893.16,$11187.73,$12183.54 
120,48,95,$9999.10,$11307.44,$12313.85 
120,48,96,$10105.04,$11427.15,$12444.15 
120,48,97,$10210.98,$11546.85,$12574.45 
120,48,98,$10316.92,$11666.57,$12704.76 
120,48,99,$10422.85,$11786.27,$12835.06 
120,48,100,$10528.79,$11905.99,$12965.36 
12,12,1,$12.75,$21.25,$25.50 
12,12,2,$12.75,$21.25,$25.50 
12,12,3,$12.75,$21.25,$25.50 
12,12,4,$12.75,$21.25,$25.50 
12,12,5,$12.79,$21.29,$25.54 
12,12,6,$15.35,$23.85,$28.10 
12,12,7,$17.91,$26.41,$30.66 
12,12,8,$20.47,$28.97,$33.22 
12,12,9,$23.02,$31.52,$35.77 
12,12,10,$25.58,$34.08,$38.33 
12,12,11,$26.73,$34.81,$38.84 
12,12,12,$29.16,$37.24,$41.28 
12,12,13,$31.59,$39.67,$43.71 
12,12,14,$34.02,$42.10,$46.14 
12,12,15,$36.45,$44.53,$48.57 
12,12,16,$38.88,$46.96,$51.00 
12,12,17,$41.31,$49.39,$53.43 
12,12,18,$43.74,$51.82,$55.86 
12,12,19,$46.17,$54.25,$58.29 
12,12,20,$48.60,$56.68,$60.72 
12,12,21,$51.04,$59.11,$63.15 
12,12,22,$53.47,$61.54,$65.76 
12,12,23,$55.90,$63.97,$68.75 
12,12,24,$58.33,$66.40,$71.74 
12,12,25,$60.76,$68.83,$74.73 
12,12,26,$61.19,$69.15,$75.26 
12,12,27,$63.54,$71.81,$78.16 
12,12,28,$65.90,$74.47,$81.06 
12,12,29,$68.25,$77.12,$83.95 
12,12,30,$70.61,$79.78,$86.84 
12,12,31,$72.96,$82.44,$89.74 
12,12,32,$75.31,$85.10,$92.63 
12,12,33,$77.67,$87.76,$95.53 
12,12,34,$80.02,$90.42,$98.42 
12,12,35,$82.37,$93.08,$101.32 
12,12,36,$84.73,$95.74,$104.21 
12,12,37,$87.08,$98.40,$107.11 
12,12,38,$89.43,$101.06,$110.00 
12,12,39,$91.79,$103.72,$112.90 
12,12,40,$94.14,$106.38,$115.79 
12,12,41,$96.49,$109.04,$118.69 
12,12,42,$98.85,$111.70,$121.58 
12,12,43,$101.20,$114.36,$124.48 
12,12,44,$103.55,$117.02,$127.37 
12,12,45,$105.91,$119.68,$130.27 
12,12,46,$108.26,$122.34,$133.16 
12,12,47,$110.61,$125.00,$136.06 
12,12,48,$112.97,$127.65,$138.95 
12,12,49,$115.32,$130.31,$141.85 
12,12,50,$117.68,$132.97,$144.74 
12,12,51,$117.42,$132.68,$144.43 
12,12,52,$119.72,$135.29,$147.26 
12,12,53,$122.02,$137.89,$150.09 
12,12,54,$124.33,$140.49,$152.92 
12,12,55,$126.63,$143.09,$155.75 
12,12,56,$128.93,$145.69,$158.59 
12,12,57,$131.23,$148.29,$161.42 
12,12,58,$133.54,$150.90,$164.25 
12,12,59,$135.84,$153.50,$167.08 
12,12,60,$138.14,$156.10,$169.91 
12,12,61,$140.44,$158.70,$172.74 
12,12,62,$142.75,$161.30,$175.58 
12,12,63,$145.05,$163.90,$178.41 
12,12,64,$147.35,$166.51,$181.24 
12,12,65,$149.65,$169.11,$184.07 
12,12,66,$151.95,$171.71,$186.90 
12,12,67,$154.26,$174.31,$189.74 
12,12,68,$156.56,$176.91,$192.57 
12,12,69,$158.86,$179.51,$195.40 
12,12,70,$161.16,$182.12,$198.23 
12,12,71,$163.47,$184.72,$201.06 
12,12,72,$165.77,$187.32,$203.90 
12,12,73,$168.07,$189.92,$206.73 
12,12,74,$170.37,$192.52,$209.56 
12,12,75,$172.68,$195.12,$212.39 
12,12,76,$171.09,$193.33,$210.44 
12,12,77,$173.34,$195.87,$213.21 
12,12,78,$175.59,$198.42,$215.98 
12,12,79,$177.84,$200.96,$218.75 
12,12,80,$180.09,$203.51,$221.52 
12,12,81,$182.35,$206.05,$224.29 
12,12,82,$184.60,$208.59,$227.05 
12,12,83,$186.85,$211.14,$229.82 
12,12,84,$189.10,$213.68,$232.59 
12,12,85,$191.35,$216.23,$235.36 
12,12,86,$193.60,$218.77,$238.13 
12,12,87,$195.85,$221.31,$240.90 
12,12,88,$198.10,$223.86,$243.67 
12,12,89,$200.36,$226.40,$246.44 
12,12,90,$202.61,$228.94,$249.21 
12,12,91,$204.86,$231.49,$251.97 
12,12,92,$207.11,$234.03,$254.74 
12,12,93,$209.36,$236.58,$257.51 
12,12,94,$211.61,$239.12,$260.28 
12,12,95,$213.86,$241.66,$263.05 
12,12,96,$216.11,$244.21,$265.82 
12,12,97,$218.36,$246.75,$268.59 
12,12,98,$220.62,$249.30,$271.36 
12,12,99,$222.87,$251.84,$274.13 
12,12,100,$225.12,$254.38,$276.90 
24,12,1,$12.75,$21.25,$25.50 
24,12,2,$12.75,$21.25,$25.50 
24,12,3,$15.35,$23.85,$28.10 
24,12,4,$20.47,$28.97,$33.22 
24,12,5,$25.58,$34.08,$38.33 
24,12,6,$30.70,$39.20,$43.45 
24,12,7,$35.81,$44.31,$48.56 
24,12,8,$40.93,$49.43,$53.68 
24,12,9,$46.05,$54.55,$58.80 
24,12,10,$51.16,$59.66,$63.91 
24,12,11,$53.47,$61.54,$65.76 
24,12,12,$58.33,$66.40,$71.74 
24,12,13,$63.19,$71.40,$77.72 
24,12,14,$68.05,$76.89,$83.70 
24,12,15,$72.91,$82.39,$89.68 
24,12,16,$77.77,$87.88,$95.65 
24,12,17,$82.63,$93.37,$101.63 
24,12,18,$87.49,$98.86,$107.61 
24,12,19,$92.35,$104.36,$113.59 
24,12,20,$97.21,$109.85,$119.57 
24,12,21,$102.07,$115.34,$125.55 
24,12,22,$106.93,$120.83,$131.53 
24,12,23,$111.79,$126.32,$137.50 
24,12,24,$116.65,$131.82,$143.48 
24,12,25,$121.51,$137.31,$149.46 
24,12,26,$122.38,$138.29,$150.53 
24,12,27,$127.09,$143.61,$156.32 
24,12,28,$131.80,$148.93,$162.11 
24,12,29,$136.50,$154.25,$167.90 
24,12,30,$141.21,$159.57,$173.69 
24,12,31,$145.92,$164.89,$179.48 
24,12,32,$150.62,$170.21,$185.27 
24,12,33,$155.33,$175.53,$191.06 
24,12,34,$160.04,$180.84,$196.85 
24,12,35,$164.75,$186.16,$202.64 
24,12,36,$169.45,$191.48,$208.43 
24,12,37,$174.16,$196.80,$214.22 
24,12,38,$178.87,$202.12,$220.01 
24,12,39,$183.57,$207.44,$225.80 
24,12,40,$188.28,$212.76,$231.59 
24,12,41,$192.99,$218.08,$237.37 
24,12,42,$197.69,$223.40,$243.16 
24,12,43,$202.40,$228.71,$248.95 
24,12,44,$207.11,$234.03,$254.74 
24,12,45,$211.82,$239.35,$260.53 
24,12,46,$216.52,$244.67,$266.32 
24,12,47,$221.23,$249.99,$272.11 
24,12,48,$225.94,$255.31,$277.90 
24,12,49,$230.64,$260.63,$283.69 
24,12,50,$235.35,$265.95,$289.48 
24,12,51,$234.84,$265.37,$288.85 
24,12,52,$239.44,$270.57,$294.52 
24,12,53,$244.05,$275.77,$300.18 
24,12,54,$248.65,$280.98,$305.84 
24,12,55,$253.26,$286.18,$311.51 
24,12,56,$257.86,$291.39,$317.17 
24,12,57,$262.47,$296.59,$322.83 
24,12,58,$267.07,$301.79,$328.50 
24,12,59,$271.68,$306.99,$334.16 
24,12,60,$276.28,$312.20,$339.83 
24,12,61,$280.89,$317.40,$345.49 
24,12,62,$285.49,$322.60,$351.15 
24,12,63,$290.10,$327.81,$356.82 
24,12,64,$294.70,$333.01,$362.48 
24,12,65,$299.30,$338.21,$368.15 
24,12,66,$303.91,$343.42,$374.77 
24,12,67,$308.51,$348.62,$381.44 
